                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                 1.3265,                 0.7425,                 1.0499,                0.72653,                0.68369,                0.74509,                0.41707,                 1.4219,                0.78907,                 1.0923,               0.005446,               0.005446,               0.005446
                     94,                 1.3237,                0.74105,                 1.0501,                0.72361,                0.67975,                 0.7439,                0.41507,                 1.4226,                0.79518,                 1.0892,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.3162,                  0.738,                 1.0451,                0.72245,                0.68497,                0.74274,                0.41683,                 1.4173,                0.79394,                 1.0867,               0.005347,               0.005347,               0.005347
                     96,                 1.3191,                0.73725,                 1.0463,                0.71797,                0.69089,                0.74537,                0.41602,                 1.4222,                 0.7911,                 1.0921,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.3154,                0.73697,                 1.0437,                0.72414,                  0.681,                0.74472,                0.41642,                 1.4203,                 0.7938,                 1.0891,               0.005248,               0.005248,               0.005248
                     98,                 1.3187,                0.73534,                 1.0445,                0.72496,                0.68634,                0.74646,                0.41757,                  1.417,                0.79144,                 1.0904,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.3108,                0.73149,                  1.046,                0.72183,                 0.6838,                0.74396,                0.41611,                  1.419,                0.79061,                 1.0902,               0.005149,               0.005149,               0.005149
                    100,                  1.322,                0.73605,                 1.0499,                0.72443,                0.68199,                0.74252,                0.41543,                 1.4219,                0.79383,                 1.0904,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3069,                0.72913,                 1.0436,                0.72966,                0.68295,                0.74532,                0.41725,                 1.4186,                0.78972,                 1.0908,                0.00505,                0.00505,                0.00505
                    102,                 1.3046,                0.72807,                 1.0457,                0.72275,                0.68545,                0.74511,                0.41594,                 1.4239,                0.78678,                 1.0895,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.3107,                0.73126,                 1.0475,                0.72297,                0.68508,                 0.7446,                0.41619,                 1.4196,                0.78723,                  1.088,               0.004951,               0.004951,               0.004951
                    104,                 1.3032,                0.72384,                 1.0395,                0.72226,                0.68892,                0.74675,                0.41762,                 1.4181,                0.78574,                 1.0863,              0.0049015,              0.0049015,              0.0049015
                    105,                  1.305,                0.72721,                 1.0423,                0.72559,                0.68428,                 0.7451,                0.41686,                  1.422,                0.78373,                 1.0898,               0.004852,               0.004852,               0.004852
                    106,                 1.3036,                0.72312,                 1.0421,                0.72391,                0.68566,                0.74692,                0.41756,                  1.414,                0.77933,                 1.0862,              0.0048025,              0.0048025,              0.0048025
                    107,                  1.303,                0.72712,                 1.0379,                0.73063,                0.68145,                0.74761,                0.41891,                 1.4109,                0.78174,                 1.0847,               0.004753,               0.004753,               0.004753
                    108,                    1.3,                0.72573,                 1.0382,                0.72421,                0.68588,                0.74645,                0.41807,                 1.4137,                0.78271,                 1.0849,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2868,                0.71469,                 1.0326,                0.72389,                0.68964,                0.74628,                0.41844,                 1.4147,                0.77912,                 1.0844,               0.004654,               0.004654,               0.004654
                    110,                 1.2883,                0.71787,                 1.0365,                0.72087,                0.68595,                0.74564,                0.41747,                 1.4141,                0.78221,                 1.0861,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2916,                0.71612,                 1.0383,                0.72425,                0.68908,                0.74649,                0.41688,                 1.4191,                0.78209,                 1.0865,               0.004555,               0.004555,               0.004555
                    112,                 1.2954,                0.71817,                 1.0371,                0.73027,                0.68474,                0.74829,                0.41929,                 1.4156,                0.77972,                 1.0852,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.3019,                0.72356,                 1.0311,                0.72414,                0.68694,                0.74667,                0.41836,                 1.4165,                 0.7837,                 1.0834,               0.004456,               0.004456,               0.004456
                    114,                 1.2914,                0.71186,                 1.0334,                0.72671,                0.68247,                0.74486,                0.41762,                 1.4171,                0.78258,                 1.0855,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2784,                0.70796,                 1.0333,                0.72913,                0.68358,                0.74776,                0.41795,                 1.4179,                0.77943,                 1.0861,               0.004357,               0.004357,               0.004357
                    116,                 1.2886,                0.71323,                 1.0318,                 0.7325,                0.67929,                0.74767,                0.41813,                 1.4123,                0.77949,                 1.0828,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2917,                0.71591,                 1.0312,                0.72791,                0.68055,                0.74485,                0.41699,                 1.4132,                0.78061,                 1.0835,               0.004258,               0.004258,               0.004258
                    118,                 1.2879,                0.71556,                 1.0338,                0.72278,                0.68694,                0.74578,                0.41772,                 1.4131,                0.77891,                 1.0852,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2757,                0.70659,                  1.035,                0.72818,                0.68054,                0.74489,                0.41749,                 1.4135,                0.77893,                 1.0851,               0.004159,               0.004159,               0.004159
                    120,                 1.2772,                0.70727,                 1.0307,                  0.729,                0.68263,                0.74571,                0.41854,                 1.4092,                0.77909,                 1.0856,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.2786,                0.70233,                 1.0291,                 0.7278,                0.68444,                0.74621,                0.41856,                 1.4115,                0.77912,                 1.0843,                0.00406,                0.00406,                0.00406
                    122,                 1.2816,                0.70991,                 1.0271,                0.72468,                0.69041,                0.74749,                0.41972,                 1.4085,                0.77667,                 1.0817,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.2673,                0.70042,                 1.0249,                0.72741,                0.68273,                0.74683,                0.41884,                 1.4115,                0.77783,                 1.0822,               0.003961,               0.003961,               0.003961
                    124,                 1.2754,                0.70034,                 1.0253,                0.72794,                0.68406,                0.74729,                0.41998,                 1.4094,                 0.7743,                 1.0824,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.2748,                 0.6997,                 1.0271,                0.72551,                0.68673,                0.74771,                0.41998,                 1.4087,                0.77686,                 1.0821,               0.003862,               0.003862,               0.003862
                    126,                 1.2705,                0.69914,                 1.0267,                0.72194,                0.68588,                0.74598,                0.41642,                 1.4161,                0.78067,                 1.0864,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.2719,                0.69673,                 1.0236,                 0.7286,                0.68344,                0.74599,                0.41709,                 1.4154,                0.77678,                 1.0858,               0.003763,               0.003763,               0.003763
                    128,                 1.2719,                 0.6982,                 1.0274,                0.73016,                0.68423,                0.74666,                0.41786,                  1.415,                0.77796,                 1.0854,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.2623,                0.69369,                 1.0218,                0.72623,                0.68674,                0.74678,                0.41842,                 1.4133,                0.77553,                 1.0845,               0.003664,               0.003664,               0.003664
                    130,                 1.2637,                0.68956,                 1.0238,                 0.7311,                0.68268,                0.74745,                0.41895,                 1.4124,                0.77421,                 1.0833,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.2629,                0.69729,                 1.0202,                0.73589,                0.68018,                0.74693,                 0.4194,                 1.4093,                0.77446,                 1.0821,               0.003565,               0.003565,               0.003565
                    132,                  1.254,                0.68792,                 1.0221,                0.73147,                0.68646,                0.74795,                 0.4201,                 1.4047,                0.77209,                 1.0812,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.2709,                 0.7008,                 1.0224,                0.72853,                0.68849,                0.74824,                0.42092,                 1.4049,                0.76997,                 1.0826,               0.003466,               0.003466,               0.003466
                    134,                   1.26,                0.68869,                 1.0198,                0.72436,                 0.6914,                0.74792,                0.42077,                 1.4073,                0.76964,                  1.084,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.2603,                0.69457,                 1.0228,                 0.7244,                0.68988,                0.74923,                 0.4221,                 1.4057,                0.76808,                 1.0824,               0.003367,               0.003367,               0.003367
                    136,                 1.2636,                 0.6886,                 1.0233,                0.72969,                 0.6862,                 0.7491,                0.42089,                 1.4069,                0.76804,                 1.0822,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.2645,                0.68973,                  1.018,                0.72755,                0.68722,                0.74839,                0.41952,                 1.4088,                 0.7678,                 1.0811,               0.003268,               0.003268,               0.003268
                    138,                 1.2567,                0.68383,                 1.0197,                0.72444,                0.68817,                0.74766,                0.41961,                 1.4082,                0.77038,                 1.0811,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.2477,                0.68254,                 1.0138,                0.72243,                0.69128,                0.74846,                0.41912,                 1.4085,                0.76925,                 1.0811,               0.003169,               0.003169,               0.003169
                    140,                 1.2481,                0.68351,                 1.0187,                0.72104,                0.69627,                0.74901,                0.41961,                 1.4081,                0.76843,                 1.0824,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.2551,                0.68417,                 1.0124,                0.72416,                0.69036,                0.74907,                0.41952,                 1.4071,                0.76722,                 1.0824,                0.00307,                0.00307,                0.00307
                    142,                 1.2442,                0.68369,                 1.0139,                0.72661,                0.69048,                0.74987,                0.42021,                 1.4067,                 0.7665,                 1.0833,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.2452,                0.67834,                 1.0148,                0.72486,                0.69426,                0.75045,                0.42015,                 1.4062,                 0.7665,                 1.0827,               0.002971,               0.002971,               0.002971
                    144,                 1.2429,                0.68124,                 1.0134,                0.72515,                0.69372,                0.75101,                0.42079,                 1.4037,                0.76434,                 1.0816,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.2423,                0.67932,                 1.0114,                0.72741,                0.69085,                0.75014,                0.42046,                 1.4048,                0.76481,                 1.0814,               0.002872,               0.002872,               0.002872
                    146,                 1.2448,                0.67968,                 1.0128,                0.72595,                0.68905,                0.74975,                0.42054,                  1.406,                0.76518,                 1.0814,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.2455,                0.68099,                 1.0152,                0.72535,                0.68838,                0.74997,                0.42087,                 1.4045,                0.76555,                 1.0805,               0.002773,               0.002773,               0.002773
                    148,                 1.2426,                0.67781,                 1.0164,                0.72239,                0.68977,                0.74915,                 0.4213,                 1.4046,                0.76552,                 1.0815,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.2362,                 0.6753,                  1.013,                0.72388,                0.68751,                 0.7498,                0.42166,                 1.4052,                0.76485,                 1.0825,               0.002674,               0.002674,               0.002674
                    150,                 1.2377,                0.67444,                 1.0093,                0.72606,                0.68849,                0.74988,                0.42083,                 1.4057,                 0.7648,                 1.0829,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.2374,                0.67662,                 1.0062,                0.72629,                0.68822,                0.75042,                0.42119,                 1.4047,                0.76486,                 1.0822,               0.002575,               0.002575,               0.002575
                    152,                 1.2306,                0.66843,                 1.0117,                0.72803,                0.68977,                0.75072,                0.42093,                 1.4054,                0.76473,                 1.0825,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.2317,                0.67104,                 1.0097,                0.72824,                0.69132,                 0.7508,                0.42122,                 1.4049,                0.76435,                 1.0823,               0.002476,               0.002476,               0.002476
                    154,                 1.2348,                0.67459,                 1.0105,                0.72557,                0.69081,                0.75006,                0.42039,                 1.4065,                 0.7651,                 1.0828,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.2407,                0.67455,                 1.0086,                0.72407,                0.69174,                0.74985,                0.42055,                 1.4061,                0.76621,                 1.0823,               0.002377,               0.002377,               0.002377
                    156,                 1.2286,                0.67038,                 1.0071,                0.72591,                 0.6902,                0.75004,                0.42044,                 1.4059,                0.76634,                 1.0819,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.2302,                0.66595,                 1.0048,                0.72733,                0.68833,                0.74971,                0.42049,                  1.406,                0.76674,                 1.0816,               0.002278,               0.002278,               0.002278
                    158,                 1.2208,                0.66411,                 1.0021,                0.72329,                0.69232,                 0.7493,                0.42037,                 1.4058,                0.76654,                 1.0821,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.2165,                0.65986,                 1.0049,                0.72209,                0.69435,                0.74866,                0.42013,                 1.4057,                0.76724,                 1.0824,               0.002179,               0.002179,               0.002179
                    160,                  1.226,                  0.664,                 1.0071,                 0.7245,                0.69175,                0.74824,                0.41968,                 1.4066,                0.76724,                  1.083,              0.0021295,              0.0021295,              0.0021295
                    161,                  1.225,                0.66142,                 1.0059,                0.72305,                 0.6912,                0.74793,                0.41956,                 1.4073,                0.76785,                 1.0834,                0.00208,                0.00208,                0.00208
                    162,                 1.2194,                0.66379,                 1.0029,                0.72398,                0.69185,                0.74786,                0.42002,                 1.4064,                0.76671,                 1.0828,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.2108,                0.65145,                 1.0021,                0.72197,                0.69109,                0.74706,                0.41959,                 1.4069,                0.76681,                 1.0825,               0.001981,               0.001981,               0.001981
                    164,                 1.2212,                0.66049,                  1.003,                0.72454,                0.69076,                0.74775,                0.41959,                 1.4063,                0.76615,                 1.0822,              0.0019315,              0.0019315,              0.0019315
                    165,                  1.217,                 0.6622,                 1.0041,                0.72726,                0.68891,                0.74828,                0.42021,                 1.4059,                0.76514,                 1.0819,               0.001882,               0.001882,               0.001882
                    166,                 1.2112,                0.65631,                 1.0014,                0.72454,                0.69345,                0.74851,                0.42016,                 1.4056,                0.76616,                 1.0817,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.2125,                0.65681,                0.99856,                0.72479,                0.69135,                0.74838,                0.41995,                 1.4062,                0.76641,                 1.0817,               0.001783,               0.001783,               0.001783
                    168,                 1.2128,                0.65156,                  1.004,                0.72665,                0.68961,                0.74775,                0.41917,                  1.407,                0.76664,                 1.0826,              0.0017335,              0.0017335,              0.0017335
                    169,                  1.204,                0.65168,                 1.0016,                 0.7268,                0.69089,                0.74836,                0.41964,                 1.4063,                0.76528,                 1.0823,               0.001684,               0.001684,               0.001684
                    170,                 1.2135,                 0.6571,                 1.0002,                0.72892,                 0.6895,                0.74845,                0.41953,                 1.4065,                 0.7655,                 1.0826,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.2089,                0.65596,                 0.9986,                0.72842,                0.68851,                0.74779,                0.41912,                 1.4069,                0.76624,                 1.0827,               0.001585,               0.001585,               0.001585
                    172,                 1.2096,                  0.649,                0.99744,                0.72904,                 0.6878,                0.74769,                0.41906,                 1.4068,                0.76652,                 1.0828,              0.0015355,              0.0015355,              0.0015355
                    173,                  1.196,                0.64747,                0.99826,                0.72729,                0.68988,                0.74765,                0.41911,                 1.4061,                 0.7659,                 1.0822,               0.001486,               0.001486,               0.001486
                    174,                 1.2055,                0.64977,                0.99699,                0.72633,                0.69062,                0.74801,                0.41939,                 1.4055,                0.76559,                 1.0817,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.1987,                0.64653,                0.99628,                0.72541,                0.69073,                0.74809,                0.41979,                 1.4055,                0.76524,                 1.0817,               0.001387,               0.001387,               0.001387
                    176,                 1.1996,                0.64472,                0.99823,                 0.7271,                0.69014,                0.74794,                0.41962,                 1.4061,                0.76556,                 1.0821,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.1959,                0.64541,                0.99167,                0.72969,                0.68892,                 0.7481,                0.41963,                 1.4061,                0.76573,                 1.0825,               0.001288,               0.001288,               0.001288
                    178,                 1.1928,                0.64272,                0.99491,                0.72935,                 0.6892,                 0.7486,                0.41968,                  1.406,                0.76513,                 1.0826,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.1962,                0.64515,                 0.9972,                0.72924,                0.68894,                0.74821,                0.41968,                 1.4061,                0.76547,                 1.0825,               0.001189,               0.001189,               0.001189
                    180,                 1.1968,                0.64449,                 0.9932,                0.72625,                0.69196,                 0.7477,                0.41919,                 1.4062,                0.76539,                 1.0824,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.1988,                0.64721,                0.99496,                0.72736,                0.69062,                0.74731,                0.41893,                 1.4066,                0.76591,                 1.0826,                0.00109,                0.00109,                0.00109
                    182,                 1.1988,                0.64398,                0.99311,                0.72808,                 0.6902,                0.74727,                0.41914,                 1.4066,                0.76586,                 1.0827,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.1879,                0.63952,                0.99458,                0.72604,                0.69346,                 0.7482,                0.41904,                 1.4066,                0.76598,                 1.0825,               0.000991,               0.000991,               0.000991
                    184,                 1.1922,                0.64206,                0.99228,                0.72668,                0.69184,                0.74809,                0.41883,                 1.4066,                0.76617,                 1.0827,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.1849,                0.63764,                0.99353,                0.72325,                0.69334,                0.74773,                0.41904,                 1.4069,                 0.7663,                 1.0828,               0.000892,               0.000892,               0.000892
